age,hidden_confounder,treatment,target
48.62393472382759,-0.047711356141979855,0,0.1455895943990837
49.53125045376087,-0.0036025390905684044,0,-1.6656950535000015
45.130854200972934,-1.1583646891925428,0,-4.4351403628570925
47.25095786847997,1.5033983017671506,1,4.387485971705727
45.16178287114958,0.8773622905756714,1,2.7254592460036653
33.585184047770476,-0.22096417382966393,0,-1.7930962461629156
44.31922544673941,0.02688583899453078,1,2.4923341925620135
48.00409525227683,0.20838280794755248,1,2.1415424790962305
47.542913298135744,-2.0417348684242906,0,-5.523086284880389
51.88913371474643,-0.24717738252059693,0,-0.669495286278046
47.083038472010635,-0.6819842479977986,0,-2.2581617138945473
43.51448207541583,-1.0016200098949155,0,-3.956778489706982
50.701502383164275,-0.2811002928859549,0,-0.7658203601390021
39.7347874075094,1.7976865268495226,1,5.650812120691318
31.18125348772282,0.6408428612670098,1,0.6807680083194052
38.36933036056236,-0.5711789897827968,0,-1.3793605521034928
32.55097355193551,0.5725827813561586,1,1.562489295243727
